# список замен на сокращения и перенос в начало строки 
# разделяется символом <|>
# например: 
# художественный фильм|Х/ф

# Авторские передачи
"Военная тайна с Игорем Прокопенко"|"Военная тайна"
"Загадки человечества с Олегом Шишкиным"|"Загадки человечества" 
серии Мелодрама, криминальный фильм|Т/с 
"Как устроен мир с Тимофеем Баженовым"|"Как устроен мир"
"Территория заблуждений с Игорем Прокопенко"|"Территория заблуждений"
"Домашние животные" с григорием манёвым|"Домашние животные"
«Кино в деталях» С фёдором бондарчуком"|«Кино в деталях»
«По делам несовершеннолетних» Премьерн|«По делам несовершеннолетних»
«Давай разведёмся!» Премьерн|«Давай разведёмся!»
«Тест на отцовство» Премьерны|«Тест на отцовство»
«Когда все дома с Тимуром Кизяковым»|«Когда все дома»
«Утренняя почта с Николаем Басковым»|«Утренняя почта»
«Непутевые заметки» С Дм. Крыловым|«Непутевые заметки»
«Бесогон» Авторская программа никиты михалкова|«Бесогон» 


# сериалы
Х/ф «Улицы разбитых фонарей|Т/с «Улицы разбитых фонарей
Т/с «По делам несовершеннолетних»|«По делам несовершеннолетних»
Т/с «Давай разведёмся!»|«Давай разведёмся!»
Т/с «Тест на отцовство»|«Тест на отцовство»

# Виды передач
Документальный цикл|Д/с
Мультфильмы|М/ф
Фантастика/приключения|Х/ф
Комедия.|Х/ф
Фантастический боевик.|Х/ф
Фантастическая комедия.|Х/ф
Фэнтези.|Х/ф 
"Детективы.|Т/с "Детективы.
Детективный телесериал|Т/с 
"Детективы.|Т/с
Детектив, криминальный (|Т/с
Детективы Елены Михалковой.|Х/ф 
Отражение-1. Информационная программа|Отражение-1.
Отражение-2. Информационная программа|Отражение-2.
Отражение-3. Информационная программа|Отражение-3.
Главная роль|Главная роль.
Матч! парад|Матч! Парад
Все на матч! прямой эфир|Все на Матч! Прямой эфир
Кино в цвете.|Х/ф 
#Судебное шоу|Т/с
Фэнтезийная мелодрама|Х/ф
Документальный фильм.|Д/ф
Криминальный (Россия,|Т/с
Детектив, криминальный|Т/с
Боевик|Х/ф
в многосерийном фильме|Т/с
Кино:|Х/ф
художественный фильм|Х/ф
документальный фильм|Д/ф
документальный сериал|Д/с
многосерийный фильм|Т/с
Докудрама|Т/с
Скрипт-реалити|Т/с
Информационно-развлекательная программа|Передача 
Специальный проект ОТР|Передача
Фэнтези, комедия, приключения, семейный|Х/ф
Драма, биография, спорт|Х/ф
Драма, мелодрама, комедия|Х/ф
Мелодрама, детектив, драма|Х/ф
Мюзикл, драма, мелодрама|Х/ф
Драма, мелодрама|Х/ф
Мелодрама|Х/ф

Х/ф «Мульт ы»|М/ф
Х/ф"РЕАЛЬНЫЕ ПАЦАНЫ"|Т/с"РЕАЛЬНЫЕ ПАЦАНЫ"   
комедия,|Х/ф 
Фильм|Х/ф
Сериал|Т/с
Детектив (|Т/с
Детектив|Х/ф 
Докуреалити.|Т/с
«Э» "Дом|Дом «Э»
сериал|Т/с  
"Мультфильмы". .|М/ф 



# для сохранения вида передачи перед кавычками с названием

#Программа|Программа
#Телеигра|Телеигра
Х/ф|Х/ф
Т/с|Т/с 
драма|Драма
