# список замен на сокращения и перенос в начало строки 
# разделяется символом <|>
# например: 
# художественный фильм|Х/ф

# важен порядок замены !!!!
# сначала в списке идет более полный вариант, потом простой
# например: 
# теле. сериал|Т/с
# Сериал/Т/с

художественный фильм|Х/ф
документальный фильм|Д/ф
документальный сериал|Д/с
многосерийный фильм|Т/с
теле. сериал|Т/с
Комедийный телесериал|Т/с
Сериал/Т/с
Докудрама|Т/с
Ток-шоу|Ток-шоу
Скрипт-реалити|Т/с
Информационно-развлекательная программа|Передача
