# список замен на сокращения и перенос в начало строки 
# разделяется символом <|>
# например: 
# художественный фильм|Х/ф


Судебное шоу|Т/с
Фэнтезийная мелодрама|Х/ф
Документальный фильм.|Д/ф
Криминальный (Россия,|Т/с
Детектив, криминальный|Т/с
Боевик|Х/ф
в многосерийном фильме|Т/с
Кино:|Х/ф
художественный фильм|Х/ф
документальный фильм|Д/ф
документальный сериал|Д/с
многосерийный фильм|Т/с
сериал|Т/с
Докудрама|Т/с
Скрипт-реалити|Т/с
Информационно-развлекательная программа|Передача 
Премьера.|Премьера
Фильм|Х/ф
Сериал|Т/с
Детектив (|Т/с
Докуреалити.|Т/с
Москва университетская|Передача
Москва побережная|Передача
Специальный проект ОТР|Передача
Фэнтези, комедия, приключения, семейный|Х/ф
Драма, биография, спорт|Х/ф
Драма, мелодрама, комедия|Х/ф
Мелодрама, детектив, драма|Х/ф
Мюзикл, драма, мелодрама|Х/ф
Драма, мелодрама|Х/ф
Мелодрама|Х/ф


# для сохранения вида передачи перед кавычками с названием
Ток-шоу|Ток-шоу
#Программа|Программа
#Телеигра|Телеигра
Шоу|Шоу
Х/ф|Х/ф
Т/с|Т/с 
драма|Драма
